problem,num_obj,phase,iRVEA_R_IGD_mean,iRVEA_R_IGD_std,iNSGAIII_R_IGD_mean,iNSGAIII_R_IGD_std,iRVEA_R_HV_mean,iRVEA_R_HV_std,iNSGAIII_R_HV_mean,iNSGAIII_R_HV_std
DTLZ1,3,learning,2.688799260066298,0.3216637716828544,2.4727825535653096,0.15249466583660604,32.05928241203965,2.179668542185974,33.37102214702711,0.5539329761973483
DTLZ1,3,decision,1.8926874636791768,0.32509183425878774,1.763748968784205,0.15948571715048507,23.610603296142123,2.5614996217330055,24.57245754276882,0.7065180113644323
DTLZ1,4,learning,2.7429563030531146,0.3488349404599257,2.6171778564217623,0.16572730322645512,,,,
DTLZ1,4,decision,2.027484458477401,0.37641387792505826,1.9813066127367094,0.26947408518266114,,,,
DTLZ1,5,learning,3.158217918917898,0.5895593627061043,2.6717491016436465,0.2111209806391351,,,,
DTLZ1,5,decision,2.0173444389102277,0.19768626192324923,2.266560197836818,0.3623077203346565,,,,
DTLZ1,6,learning,3.116284414402994,0.3924210265183134,2.6587498858796246,0.14969403986662713,,,,
DTLZ1,6,decision,2.0614261224823967,0.2640123878733441,2.2881032421407874,0.4448501050247025,,,,
DTLZ1,7,learning,3.300832560780703,0.44868842839421663,2.7262210882971813,0.2133305830783806,,,,
DTLZ1,7,decision,2.2738964094438434,0.3013555206924988,2.383085260980215,0.3885551675892911,,,,
DTLZ1,8,learning,3.0405149450810636,0.18734305694633993,2.8206381302807864,0.2598173834513972,,,,
DTLZ1,8,decision,2.2681806720763733,0.36137455167321103,2.500352236091204,0.6592539350163837,,,,
DTLZ1,9,learning,3.0714690230839374,0.25901236047176607,2.8019455078884525,0.27574824314123236,,,,
DTLZ1,9,decision,2.162940394352509,0.2990692464274514,2.462503854816621,0.6231342393675346,,,,
DTLZ2,3,learning,0.207700704271226,0.1852241621916645,0.10774738894160912,0.1259268549530992,32.25626644385278,1.678979427842683,33.15877522794767,0.7375981376568658
DTLZ2,3,decision,0.5484594618209767,0.6601359039748304,0.10244014522304107,0.06467135493158711,22.24938063541257,4.73910596032587,25.82377906410115,0.6640502417172125
DTLZ2,4,learning,0.47108194005388515,0.34255651608960025,0.22073339816311266,0.1208359149949781,,,,
DTLZ2,4,decision,0.5725496404565851,0.7672800755170642,0.2414042967675959,0.2644443336503506,,,,
DTLZ2,5,learning,0.32032730917942864,0.2927571083950516,0.19830998776323913,0.11949781954049207,,,,
DTLZ2,5,decision,0.5511007004571464,0.9774704541955367,0.24602177993841995,0.3406141974468596,,,,
DTLZ2,6,learning,0.5596057686020574,0.3273085593710435,0.3918180170949446,0.18913344514948888,,,,
DTLZ2,6,decision,0.7035320369544591,0.9306163289392357,0.4655386754203568,0.3534974748696599,,,,
DTLZ2,7,learning,0.827750307888673,0.5284810444049833,0.41541073534458145,0.20973209966661888,,,,
DTLZ2,7,decision,1.4702150115816506,1.5727049848541639,0.6103225367625054,0.49961579036768766,,,,
DTLZ2,8,learning,0.5245766070850216,0.24870719752281767,0.5439741570176941,0.674867327191391,,,,
DTLZ2,8,decision,0.7157942500657613,1.158717302226188,0.3468301672991686,0.3189281310619179,,,,
DTLZ2,9,learning,0.9680510543268891,0.5323848421591203,0.4928906075194285,0.17837639632583696,,,,
DTLZ2,9,decision,1.2303195625729058,1.5347379988907863,0.5011825970078182,0.33636200571900865,,,,
DTLZ3,3,learning,0.27804635138389,0.4547974508225681,0.2250227289976586,0.11084259912650188,33.21774514633754,3.149854101888722,33.15595863496945,0.9567261059877471
DTLZ3,3,decision,0.1318704471103828,0.17752329292195457,0.07024934083140062,0.05388618219819629,25.02685574274828,1.4861755450095442,25.524686393271356,0.836659061812668
DTLZ3,4,learning,0.4468822238705722,0.3092208700952378,0.5661533978419442,0.23093775627774454,,,,
DTLZ3,4,decision,0.14192948042791617,0.09694142704464681,0.09195573867697951,0.058248178453718144,,,,
DTLZ3,5,learning,0.6937194637368986,0.6064454651169496,0.8807024926176586,0.41706425871838676,,,,
DTLZ3,5,decision,0.2368308254204644,0.18652978044444352,0.14524741058399243,0.03739888709155648,,,,
DTLZ3,6,learning,0.579274393898125,0.35548266117457844,0.8045691339702175,0.39949080231720063,,,,
DTLZ3,6,decision,0.271667619099338,0.09916469339737381,0.46702359108483643,0.4009761025029999,,,,
DTLZ3,7,learning,0.8906650642088746,0.5138293026155658,0.8264972157542616,0.29525889311532194,,,,
DTLZ3,7,decision,0.34343562615781725,0.1387741131313854,0.7501202319852173,0.5045950414994547,,,,
DTLZ3,8,learning,0.7450859936362716,0.3793414440658043,0.9425563905939323,0.41957497034866287,,,,
DTLZ3,8,decision,0.3917893761890443,0.11099225423402684,0.7743552038961131,0.4814232424502007,,,,
DTLZ3,9,learning,0.7033796099925388,0.33436431125325455,1.0177962622496175,0.36958618896252293,,,,
DTLZ3,9,decision,0.37530394620092794,0.21978950314989595,0.9866301317371612,0.7215348581828779,,,,
DTLZ4,3,learning,0.2537241176779105,0.6549580270588017,0.07693073839434474,0.03563719246588525,32.78922907521875,3.532248696414273,33.81817450792461,0.6274263107350844
DTLZ4,3,decision,0.18781841082874942,0.47652602958801055,0.07365939725251447,0.05296022911499227,25.116496045623883,3.1560631402597714,25.921422594709632,0.6727132717026222
DTLZ4,4,learning,0.35953374829216656,0.4434002389177175,0.2190930628630816,0.19191923575249836,,,,
DTLZ4,4,decision,0.36769065901995934,0.39054833782478976,0.3432783912997833,0.3952886235517001,,,,
DTLZ4,5,learning,0.4790289004097499,0.37279934645553214,0.3921970334880654,0.2452440475648247,,,,
DTLZ4,5,decision,0.5315638356103247,0.42358858722472614,0.5225476287433978,0.4391941424878912,,,,
DTLZ4,6,learning,0.7830084772570189,0.694344278340456,0.6093712936004464,0.2918775111089479,,,,
DTLZ4,6,decision,0.6114275603446631,0.36258823303385784,0.5994676282258635,0.38601459770459456,,,,
DTLZ4,7,learning,3.007058719312549,2.1877846961512524,0.728621027302961,0.36953570560684634,,,,
DTLZ4,7,decision,1.1848316958693408,0.674101944038336,0.6694416593824515,0.44806354819887195,,,,
DTLZ4,8,learning,1.3136398575974937,1.046729795583379,0.738209926486359,0.22380835757960385,,,,
DTLZ4,8,decision,0.9710858982056907,0.49536806678268797,0.7620420771118152,0.41129035197661334,,,,
DTLZ4,9,learning,0.8245596943104357,0.3109038978402767,0.7602852311901094,0.28269434372233476,,,,
DTLZ4,9,decision,0.8256964539419752,0.4475913701129599,0.6897752932080407,0.4196509544587688,,,,
