problem,num_obj,iteration,num_gens,reference_point,iRVEA_R_IGD,iNSGAIII_R_IGD,iRVEA_R_HV,iNSGAIII_R_HV
DTLZ1,3,1,50,[ 3.7337412  3.7337412 11.2012236],0.5906248270279808,0.6250778099987361,8.979343031544008,8.080188950758844
DTLZ1,3,2,50,[0.         0.         3.80842096],0.5520277457847033,0.5525189129875598,8.075354261324636,8.058436256921322
DTLZ1,3,3,50,[0.         1.13867735 0.        ],0.776397010892311,0.5518489616620763,6.3989635415925425,8.058430063428617
DTLZ1,3,4,50,[0.84010024 0.         0.21002506],0.685361272283656,0.682506237193615,8.285191803550456,8.309433576953058
DTLZ1,3,5,50,[0.         0.85554066 0.        ],0.5532773372923406,0.5529134509106884,8.019330859559467,8.030374450413863
DTLZ1,3,6,50,[0.        0.8488001 0.       ],0.5530642688088657,0.5527512264497864,8.023721939314663,8.029173830561108
DTLZ1,3,7,50,[0.        0.4308312 0.       ],0.5530750600001325,0.55311018683638,8.023295958641185,8.03173046253009
DTLZ2,3,1,50,[2.64872887e-17 1.01085868e+00 0.00000000e+00],0.008484558346935685,0.006580604062496234,8.079596087180065,8.06062384414729
DTLZ2,3,2,50,[1.00160102 0.         0.        ],0.009312783850483806,0.005973071439435331,8.080214358508176,8.060911612540151
DTLZ2,3,3,50,[0.83290077 0.         0.55526718],0.005864547683302154,0.009903406861854817,8.79230153677922,8.725453295789112
DTLZ2,3,4,50,[0.55508518 0.         0.83262777],0.0060107010325192375,0.009475491846041172,8.777937501839961,8.762957903919432
DTLZ2,3,5,50,[0.83220549 0.         0.55480366],0.0063492801957486635,0.010847492920558182,8.623686239458188,8.632645169248953
DTLZ2,3,6,50,[0.83216707 0.         0.55477804],0.005862105973019944,0.01010682120488476,8.624063196473001,8.624207114413524
DTLZ2,3,7,50,[0.83212301 0.         0.55474867],0.005781543525485466,0.01032604767347447,8.621952376678687,8.627877180706864
DTLZ3,3,1,50,[2.42559782e-31 3.89598577e+01 2.59732385e+01],0.00526066830029524,0.006197665138616047,8.941661166429977,8.355299483503153
DTLZ3,3,2,50,[5.26052530e-32 4.63133407e+00 6.94700110e+00],0.007060774435643165,0.03552980467015629,8.846825659543807,8.458749446163687
DTLZ3,3,3,50,[2.20819828e-32 2.76973807e+00 4.15460711e+00],0.007833102352739346,0.006463805466724932,8.809819947295356,9.028383077223232
DTLZ3,3,4,50,[0.77625935 0.         3.10503739],0.05328135540343228,0.044611682082456854,8.400231519164741,8.751521440764774
DTLZ3,3,5,50,[1.16019089e-32 1.15444313e+00 1.73166469e+00],0.01722923210213381,0.0027219011826406145,8.633903679778657,8.657797803806266
DTLZ3,3,6,50,[7.61970103e-33 5.87048032e-01 8.80572048e-01],0.015855445153244573,0.003408021820223565,8.600410638616763,8.657744986798658
DTLZ3,3,7,50,[7.61970103e-33 5.59925174e-01 8.39887762e-01],0.010937855536482759,0.01232399400783195,8.559805169681765,8.633136583128522
DTLZ4,3,1,50,[3.79361487e-33 1.01940724e+00 0.00000000e+00],0.023362454692066402,0.007107947160894749,7.946061793053291,8.05917553801494
DTLZ4,3,2,50,[0.34866861 0.69733722 0.69733722],0.058315325473136066,0.016056892719007555,9.233618017915072,8.988592873377549
DTLZ4,3,3,50,[3.79361487e-33 5.58492667e-01 8.37739000e-01],0.005936459410302247,0.009308336348710268,8.777328001368732,8.823260287539764
DTLZ4,3,4,50,[3.75084149e-33 8.38166577e-01 5.58777718e-01],0.004889058034847788,0.009979173208418719,8.803613091924381,8.778707559678237
DTLZ4,3,5,50,[0.33354619 0.66709239 0.66709239],0.05450359124371359,0.017485074086744455,8.681844150487112,8.915688072271017
DTLZ4,3,6,50,[0.33341975 0.6668395  0.6668395 ],0.05036940518632433,0.018318300232709327,8.709121709565453,8.911524604617226
DTLZ4,3,7,50,[0.33337158 0.66674315 0.66674315],0.050814106718806346,0.01897057798095919,8.706094477953238,8.880832027359618
DTLZ1,4,1,50,[ 0.          0.         17.37631012 26.06446517],0.6436581895230284,0.6763323943625438,,
DTLZ1,4,2,50,[0.        0.        0.        3.8774676],0.5591604116161949,0.5600224430220835,,
DTLZ1,4,3,50,[0.         0.         0.9106682  0.22766705],0.7136841269594688,0.7062427951012241,,
DTLZ1,4,4,50,[0.         0.         0.24303444 0.97213777],0.5820433470180664,0.5658925586729053,,
DTLZ1,4,5,50,[0.         0.         0.69922716 0.17480679],0.7087899949185976,0.7064587663618669,,
DTLZ1,4,6,50,[0.         0.         0.36054504 0.09013626],0.7083357857434732,0.7083733524031471,,
DTLZ1,4,7,50,[0.         0.         0.34953321 0.0873833 ],0.7086672055219194,0.7067001228900133,,
DTLZ2,4,1,50,[3.52178252e-17 1.27609169e+00 0.00000000e+00 0.00000000e+00],0.010361130964802418,0.0050301046117695375,,
DTLZ2,4,2,50,[1.19337176e-18 2.43796707e-01 9.75186827e-01 0.00000000e+00],0.08040545199115623,0.09154333567244217,,
DTLZ2,4,3,50,[0.30734096 0.92202289 0.30734096 0.        ],0.07965626942467235,0.06571287634100782,,
DTLZ2,4,4,50,[3.65034817e-19 8.37458426e-01 5.58305617e-01 0.00000000e+00],0.03260258110663235,0.021664731590842343,,
DTLZ2,4,5,50,[0.30172147 0.90516441 0.30172147 0.        ],0.06140253222647854,0.05379556000768155,,
DTLZ2,4,6,50,[0.30172147 0.90516441 0.30172147 0.        ],0.0652301755950399,0.0552657453085941,,
DTLZ2,4,7,50,[0.30163211 0.90489632 0.30163211 0.        ],0.06312775521454198,0.05039121509729432,,
DTLZ3,4,1,50,[3.31976285e-47 0.00000000e+00 6.58368858e+01 1.64592214e+01],0.08279377781782103,0.060764312961275734,,
DTLZ3,4,2,50,[ 8.3659932  12.54898981  0.          0.        ],0.2924748915575354,0.10236059807377647,,
DTLZ3,4,3,50,[0.61764161 2.47056644 0.         0.        ],0.08373382499182035,0.083733186730229,,
DTLZ3,4,4,50,[1.05302441e-48 1.50775763e+00 1.50775763e+00 7.53878817e-01],0.31507923198838134,0.025213140391617202,,
DTLZ3,4,5,50,[0.63851583 1.91554748 0.         0.63851583],0.05632900042360734,0.07905390826697387,,
DTLZ3,4,6,50,[0.33386096 1.00158289 0.         0.33386096],0.05115743006009621,0.08199297146962271,,
DTLZ3,4,7,50,[0.30673843 0.9202153  0.         0.30673843],0.030136144734120494,0.06184927274712395,,
DTLZ4,4,1,50,[2.53228361e-33 6.78946794e-01 3.39473397e-01 6.78946794e-01],0.05426909312839321,0.034722405478314324,,
DTLZ4,4,2,50,[2.53228361e-33 8.39367120e-01 0.00000000e+00 5.59578080e-01],0.03137230568219357,0.016774132519336966,,
DTLZ4,4,3,50,[0.39319791 0.39319791 0.39319791 0.78639581],0.38275247117789263,0.33608858364612054,,
DTLZ4,4,4,50,[2.53228361e-33 9.82068252e-01 2.45517063e-01 0.00000000e+00],0.08553183487785664,0.08969497511601515,,
DTLZ4,4,5,50,[0.37811236 0.37811236 0.37811236 0.75622471],0.3972099327813853,0.32642897061650894,,
DTLZ4,4,6,50,[0.37811236 0.37811236 0.37811236 0.75622471],0.397965508547718,0.35575536082397247,,
DTLZ4,4,7,50,[0.37811236 0.37811236 0.37811236 0.75622471],0.3100594593140341,0.316607980654191,,
DTLZ1,5,1,50,[ 0.          0.          0.          0.         83.68840865],0.7477199830057623,0.5667315970899006,,
DTLZ1,5,2,50,[ 0.          0.          0.         36.80146385  0.        ],0.6537310320700914,0.5647227356457873,,
DTLZ1,5,3,50,[0.         0.         0.         0.         8.12253923],0.6361457847391782,0.5698601261482409,,
DTLZ1,5,4,50,[0.         0.         0.58983399 0.58983399 1.76950198],0.6098589869098366,0.7910794899518819,,
DTLZ1,5,5,50,[0.         2.59533269 0.         0.         1.73022179],0.8151151575869046,0.7888806878055321,,
DTLZ1,5,6,50,[0.         0.81715008 0.         0.         0.54476672],0.7892943928871748,0.7990739190884729,,
DTLZ1,5,7,50,[0.         0.32522637 0.         0.         0.21681758],0.7824056046066856,0.8777066700846962,,
DTLZ2,5,1,50,"[2.66426330e-17 9.11213292e-18 0.00000000e+00 8.63886343e-01
 5.80120494e-01]",0.028851731979094943,0.02870752871785922,,
DTLZ2,5,2,50,"[1.65683116e-49 0.00000000e+00 8.48166734e-01 0.00000000e+00
 5.65444490e-01]",0.03246136479657268,0.07433368721413916,,
DTLZ2,5,3,50,"[1.65683116e-49 0.00000000e+00 0.00000000e+00 9.81469032e-01
 2.45367258e-01]",0.07603770972939126,0.08493841975269206,,
DTLZ2,5,4,50,"[1.65683116e-49 3.05622071e-01 9.16866214e-01 0.00000000e+00
 3.05622071e-01]",0.027712609026189626,0.02827561874449614,,
DTLZ2,5,5,50,"[1.65683116e-49 0.00000000e+00 8.32954841e-01 0.00000000e+00
 5.55303228e-01]",0.03216834994456476,0.028978648249970564,,
DTLZ2,5,6,50,"[1.65683116e-49 0.00000000e+00 8.32954841e-01 0.00000000e+00
 5.55303228e-01]",0.03215727329616812,0.025441731909051173,,
DTLZ2,5,7,50,"[1.65683116e-49 0.00000000e+00 8.32923476e-01 0.00000000e+00
 5.55282317e-01]",0.032136410750166655,0.02693631546379534,,
DTLZ3,5,1,50,"[7.37325807e-34 5.67067586e+01 0.00000000e+00 1.13413517e+02
 1.13413517e+02]",0.14502057242177907,0.15078408625184836,,
DTLZ3,5,2,50,"[1.14271959e-47 0.00000000e+00 0.00000000e+00 5.38647997e+00
 2.15459199e+01]",0.08072300709001043,0.05231697912193637,,
DTLZ3,5,3,50,"[1.80328202e-48 0.00000000e+00 0.00000000e+00 4.88716226e+01
 1.22179057e+01]",0.12682418021808087,0.0842436677927591,,
DTLZ3,5,4,50,"[1.80328202e-48 0.00000000e+00 1.42899626e+01 0.00000000e+00
 2.14349439e+01]",0.03891206698220326,0.09475585280429064,,
DTLZ3,5,5,50,"[1.80328202e-48 0.00000000e+00 0.00000000e+00 8.15076073e+00
 2.03769018e+00]",0.08779628347513134,0.0915555171692925,,
DTLZ3,5,6,50,"[1.80328202e-48 0.00000000e+00 0.00000000e+00 6.92401798e+00
 1.73100450e+00]",0.0873134622549919,0.08047092942335766,,
DTLZ3,5,7,50,"[1.80328202e-48 0.00000000e+00 0.00000000e+00 5.08251794e+00
 1.27062949e+00]",0.08620169236591549,0.08695497471492236,,
DTLZ4,5,1,50,"[1.01962434e-35 0.00000000e+00 0.00000000e+00 1.02694014e+00
 2.56735035e-01]",0.07354074693550684,0.09095901273038295,,
DTLZ4,5,2,50,"[1.01962434e-35 0.00000000e+00 6.75305016e-01 6.75305016e-01
 3.37652508e-01]",0.039451940772399684,0.03829145249137948,,
DTLZ4,5,3,50,"[1.01962434e-35 0.00000000e+00 8.43430223e-01 5.62286816e-01
 0.00000000e+00]",0.03206313085126323,0.027920767454056708,,
DTLZ4,5,4,50,"[1.01962434e-35 0.00000000e+00 9.19732535e-01 3.06577512e-01
 3.06577512e-01]",0.02077883232778491,0.03450974273296528,,
DTLZ4,5,5,50,"[1.01962434e-35 0.00000000e+00 6.68082259e-01 6.68082259e-01
 3.34041130e-01]",0.03545228237039691,0.04388957346853139,,
DTLZ4,5,6,50,"[2.71607323e-51 0.00000000e+00 6.67668185e-01 6.67668185e-01
 3.33834092e-01]",0.03867094263602016,0.04147429846763004,,
DTLZ4,5,7,50,"[2.71607323e-51 0.00000000e+00 6.67186489e-01 6.67186489e-01
 3.33593245e-01]",0.03815558988223854,0.03768845395716948,,
DTLZ1,6,1,50,[ 0.          0.          0.          0.         60.64434936 15.16108734],0.8480275445311085,0.7602781225865308,,
DTLZ1,6,2,50,[ 0.          0.          0.          0.          0.         78.28830673],0.6263004335639136,0.5726491566773492,,
DTLZ1,6,3,50,[ 0.          0.          0.          4.34846699  4.34846699 13.04540098],0.6397578242419714,0.8005131717312975,,
DTLZ1,6,4,50,[ 0.          0.          0.          0.          0.         13.33852551],0.5700968259596045,0.5726491566773492,,
DTLZ1,6,5,50,[0.         0.         0.         2.19739407 2.19739407 6.5921822 ],0.6470608413318162,0.8005131717312975,,
DTLZ1,6,6,50,[0.         0.         0.         1.21260237 1.21260237 3.63780711],0.6440675984801915,0.8005131717312975,,
DTLZ1,6,7,50,[0.         0.         0.         0.81919405 0.81919405 2.45758215],0.6387539509504679,0.8005131717312975,,
DTLZ2,6,1,50,"[2.38448612e-17 6.31542969e-18 4.04314534e-17 1.03434914e-17
 3.86254605e-17 1.01772496e+00]",0.047028405669112455,0.02535382660794116,,
DTLZ2,6,2,50,"[1.48120084e-19 0.00000000e+00 2.45369427e-01 0.00000000e+00
 9.81477709e-01 0.00000000e+00]",0.17491491052726746,0.14281586226316798,,
DTLZ2,6,3,50,"[3.77017226e-33 0.00000000e+00 0.00000000e+00 2.48711476e-01
 9.94845903e-01 0.00000000e+00]",0.14051932414289953,0.14713154875852896,,
DTLZ2,6,4,50,"[4.19311639e-34 0.00000000e+00 3.41114395e-01 6.82228791e-01
 6.82228791e-01 0.00000000e+00]",0.08014349831307158,0.08292370923919754,,
DTLZ2,6,5,50,"[4.19311639e-34 0.00000000e+00 0.00000000e+00 2.42974896e-01
 9.71899585e-01 0.00000000e+00]",0.15233259284688389,0.10178846079747321,,
DTLZ2,6,6,50,"[2.35970257e-34 0.00000000e+00 0.00000000e+00 2.42779134e-01
 9.71116536e-01 0.00000000e+00]",0.14148541944502585,0.1496348538808313,,
DTLZ2,6,7,50,"[5.56705672e-36 0.00000000e+00 0.00000000e+00 2.42779134e-01
 9.71116536e-01 0.00000000e+00]",0.14165198146035515,0.10234900110868081,,
DTLZ3,6,1,50,"[3.84677823e-31 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.01591729e+02 2.53979323e+01]",0.08853935458816839,0.08629350157338536,,
DTLZ3,6,2,50,"[1.39327007e-32 0.00000000e+00 0.00000000e+00 9.22345772e+01
 9.22345772e+01 4.61172886e+01]",0.10240271701867457,0.325619648044282,,
DTLZ3,6,3,50,"[4.96796299e-48 0.00000000e+00 0.00000000e+00 8.68676867e+01
 1.73735373e+02 1.73735373e+02]",0.13576807495410995,0.19355235655690622,,
DTLZ3,6,4,50,"[1.56023424e-49 0.00000000e+00 0.00000000e+00 1.56418487e+01
 7.82092435e+00 1.56418487e+01]",0.08653639970353155,0.3721191867499612,,
DTLZ3,6,5,50,"[1.56023424e-49 0.00000000e+00 0.00000000e+00 2.46372439e+00
 4.92744879e+00 4.92744879e+00]",0.10580152755791748,0.6690944498713725,,
DTLZ3,6,6,50,"[1.56023424e-49 0.00000000e+00 0.00000000e+00 1.69025850e+00
 3.38051699e+00 3.38051699e+00]",0.08259915847398082,0.2895984986409683,,
DTLZ3,6,7,50,"[1.56023424e-49 0.00000000e+00 0.00000000e+00 1.04747536e+00
 2.09495073e+00 2.09495073e+00]",0.0876329542287699,0.3743635282577088,,
DTLZ4,6,1,50,"[3.00979575e-33 0.00000000e+00 0.00000000e+00 7.01185768e-01
 3.50592884e-01 7.01185768e-01]",0.08071050913581587,0.08000502481233088,,
DTLZ4,6,2,50,"[1.82169724e-34 0.00000000e+00 0.00000000e+00 3.42419308e-01
 6.84838617e-01 6.84838617e-01]",0.08159717793078548,0.07611230828338071,,
DTLZ4,6,3,50,"[1.82169724e-34 0.00000000e+00 4.16340100e-01 4.16340100e-01
 4.16340100e-01 8.32680200e-01]",0.305786466094745,0.3951573567936862,,
DTLZ4,6,4,50,"[1.82169724e-34 3.49044540e-01 0.00000000e+00 0.00000000e+00
 3.49044540e-01 1.04713362e+00]",0.11366061665438013,0.07844730261102699,,
DTLZ4,6,5,50,"[1.82169724e-34 0.00000000e+00 3.79468608e-01 3.79468608e-01
 3.79468608e-01 7.58937217e-01]",0.30638084642046143,0.31672011903554476,,
DTLZ4,6,6,50,"[1.82169724e-34 0.00000000e+00 3.78529444e-01 3.78529444e-01
 3.78529444e-01 7.57058888e-01]",0.32766103675273967,0.3832128611355754,,
DTLZ4,6,7,50,"[1.82169724e-34 0.00000000e+00 3.78425123e-01 3.78425123e-01
 3.78425123e-01 7.56850245e-01]",0.31499075196461623,0.37635499087925667,,
