problem,num_obj,iteration,num_gens,reference_point,iRVEA_R_IGD,iNSGAIII_R_IGD,iRVEA_R_HV,iNSGAIII_R_HV
DTLZ1,7,1,50,"[  0.           0.           0.         191.75148855 127.8343257
   0.           0.        ]",0.8436679069770614,0.862399349553513,,
DTLZ1,7,2,50,"[ 0.          0.          0.          0.          0.          0.
 59.81104392]",0.9849847263999386,0.5745704554773257,,
DTLZ1,7,3,50,"[ 0.          0.          0.          0.          0.         44.28970333
  0.        ]",0.7453135151391628,0.5746308806501067,,
DTLZ1,7,4,50,"[ 0.          0.          0.          0.          0.          0.
 19.11671962]",0.6201173584294153,0.5746308806501067,,
DTLZ1,7,5,50,"[0.         0.         0.         5.29847071 3.53231381 0.
 0.        ]",1.14836374870935,1.0346441431577083,,
DTLZ1,7,6,50,"[0.         0.         0.         6.57997403 4.38664935 0.
 0.        ]",0.9244482100793229,0.8892485113026606,,
DTLZ1,7,7,50,"[0.         0.         0.         1.16951389 0.77967593 0.
 0.        ]",0.7931684023568858,0.8851311701793346,,
DTLZ2,7,1,50,"[2.64471404e-17 2.20527145e-17 1.43275028e-17 3.45444471e-17
 0.00000000e+00 2.58394935e-18 1.03745188e+00]",0.06742168692216612,0.039273413620473346,,
DTLZ2,7,2,50,"[3.85339867e-22 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.00095634e+00 2.50239086e-01]",0.13975718419232777,0.13464968550374778,,
DTLZ2,7,3,50,"[7.69123575e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.48498063e-01 9.93992250e-01 0.00000000e+00]",0.15289516715618037,0.12740427919042188,,
DTLZ2,7,4,50,"[7.48193346e-36 0.00000000e+00 5.72713351e-01 8.59070026e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0.44241104318135,0.03520358258052595,,
DTLZ2,7,5,50,"[0.45047718 0.45047718 0.45047718 0.45047718 0.         0.
 0.45047718]",1.6159036198915584,0.4255273617623629,,
DTLZ2,7,6,50,"[0.44922964 0.44922964 0.44922964 0.44922964 0.         0.
 0.44922964]",1.6159018995191055,0.399915397954366,,
DTLZ2,7,7,50,"[0.44922964 0.44922964 0.44922964 0.44922964 0.         0.
 0.44922964]",1.6159039623506237,0.4836175494322889,,
DTLZ3,7,1,50,"[1.90004116e-31 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.23383567e+01 0.00000000e+00 6.35075351e+01]",0.08414370381648234,0.41841303176999434,,
DTLZ3,7,2,50,"[2.08409785e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.72577073e+00 1.89030829e+01 0.00000000e+00]",0.1584236336049938,0.18072592872364332,,
DTLZ3,7,3,50,"[2.08409785e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.25155454e+00 1.08773318e+01]",0.04147828050544373,0.4424115833879018,,
DTLZ3,7,4,50,"[2.08409785e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.86422390e+00 5.72844779e+00 5.72844779e+00]",0.17383622626271542,0.15495278885821573,,
DTLZ3,7,5,50,"[3.97692770e-38 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.25331721e+00 6.37997582e+00]",0.050563407186532634,0.1231872972215095,,
DTLZ3,7,6,50,"[9.84370928e-49 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.08122710e+00 4.62184065e+00]",0.08126589062495343,0.05613972960350302,,
DTLZ3,7,7,50,"[9.84370928e-49 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.33260443e+00 3.49890665e+00]",0.038843735283729315,0.03553057799530805,,
DTLZ4,7,1,50,"[2.53964983e-049 3.19348019e-082 7.36753535e-001 0.00000000e+000
 7.27443999e-255 3.68376767e-001 7.36753535e-001]",0.6039537230593232,0.08849149571325161,,
DTLZ4,7,2,50,"[2.53964983e-049 3.19348019e-082 1.67855066e-153 0.00000000e+000
 6.72957270e-001 3.36478635e-001 6.72957270e-001]",0.1189329669246436,0.12157522706289246,,
DTLZ4,7,3,50,"[1.39835618e-49 3.19348019e-82 9.83376369e-01 0.00000000e+00
 0.00000000e+00 3.27792123e-01 3.27792123e-01]",1.8856641646626253,0.09467848381377694,,
DTLZ4,7,4,50,"[1.39835618e-49 3.19348019e-82 7.85960676e-01 0.00000000e+00
 3.92980338e-01 3.92980338e-01 3.92980338e-01]",1.7822376047114055,0.3580994472562511,,
DTLZ4,7,5,50,"[1.39835618e-49 3.19348019e-82 0.00000000e+00 0.00000000e+00
 6.67918457e-01 3.33959229e-01 6.67918457e-01]",0.08965113454301629,0.07876347098074422,,
DTLZ4,7,6,50,"[1.39835618e-49 3.19348019e-82 0.00000000e+00 0.00000000e+00
 6.66982486e-01 3.33491243e-01 6.66982486e-01]",0.16380016682228873,0.11712286354473943,,
DTLZ4,7,7,50,"[2.33404381e-50 3.19348019e-82 0.00000000e+00 0.00000000e+00
 6.66982486e-01 3.33491243e-01 6.66982486e-01]",0.15958497256781745,0.11954263454695448,,
DTLZ1,8,1,50,"[  0.           0.           0.           0.           0.
   0.         174.26207116   0.        ]",0.6702788314503668,0.5745168453366907,,
DTLZ1,8,2,50,"[0.         0.         0.         0.         0.         0.
 8.26381612 5.50921075]",0.821097767497661,0.9203870802664539,,
DTLZ1,8,3,50,"[ 0.         0.         0.         0.         0.         0.
  0.        26.4670147]",0.613734476703086,0.5759276749711403,,
DTLZ1,8,4,50,"[0.        0.        0.        0.        0.        1.6629992 4.9889976
 1.6629992]",0.8788020229746257,0.8649203881354143,,
DTLZ1,8,5,50,"[0.         0.         0.         0.         0.         0.
 3.39829478 2.26552985]",0.8208240730978487,0.9419051675464432,,
DTLZ1,8,6,50,"[0.         0.         0.         0.         0.         0.
 1.60663086 1.07108724]",0.8038370311501878,0.9185561483270112,,
DTLZ1,8,7,50,"[0.         0.         0.         0.         0.         0.
 1.01364032 0.67576021]",0.8529729612803392,0.985896425704358,,
DTLZ2,8,1,50,"[1.60949930e-19 1.85100185e-17 0.00000000e+00 8.51812129e-18
 0.00000000e+00 1.19745655e+00 0.00000000e+00 0.00000000e+00]",0.048197762390911836,0.03172142473772624,,
DTLZ2,8,2,50,"[3.08406403e-34 3.73013557e-33 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.47442678e-01 0.00000000e+00 9.89770714e-01]",0.15193863895638574,0.1479795372990286,,
DTLZ2,8,3,50,"[1.05257441e-38 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.48253422e-01 9.93013686e-01]",0.12485250758065314,0.15682382795089894,,
DTLZ2,8,4,50,"[1.05257441e-38 0.00000000e+00 0.00000000e+00 2.46400462e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.85601848e-01]",0.14243856379426661,0.1548863801343391,,
DTLZ2,8,5,50,"[6.94988091e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.43190766e-01 9.72763065e-01]",0.14545944273372882,0.1554593410535546,,
DTLZ2,8,6,50,"[6.94988091e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.42858740e-01 9.71434961e-01]",0.1467827037923989,0.15402198902012443,,
DTLZ2,8,7,50,"[6.94988091e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.42682761e-01 9.70731044e-01]",0.1449528221782272,0.13095420714831107,,
DTLZ3,8,1,50,"[7.15898304e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.01292546e+01 5.34195031e+01]",0.06023971653159127,0.18044343439877572,,
DTLZ3,8,2,50,"[1.85340070e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.46149993e+02 0.00000000e+00 9.74333288e+01]",0.28460468502669417,0.09871522666473043,,
DTLZ3,8,3,50,"[1.85340070e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.60463036e+01 6.40308691e+01 0.00000000e+00]",0.22705042475621146,0.237035065627256,,
DTLZ3,8,4,50,"[1.85340070e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.82830948e+01 0.00000000e+00 3.13132379e+02]",0.20649802855357066,0.081915579400427,,
DTLZ3,8,5,50,"[1.81090397e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.47127872e+01 0.00000000e+00 4.31418581e+01]",0.07434960111515937,0.4533971017742622,,
DTLZ3,8,6,50,"[1.81090397e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.85040122e+00 0.00000000e+00 1.90026748e+00]",0.04268315348665725,0.2646605013218908,,
DTLZ3,8,7,50,"[1.81090397e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.59384840e+00 0.00000000e+00 1.72923227e+00]",0.06366694271943146,0.17669194662361234,,
DTLZ4,8,1,50,"[7.43357436e-035 3.76277977e-228 0.00000000e+000 7.76963852e-141
 2.47553809e-078 1.17730214e+000 3.92434047e-001 3.92434047e-001]",0.16275299565986082,0.08902996859978916,,
DTLZ4,8,2,50,"[2.72792047e-050 0.00000000e+000 0.00000000e+000 7.76963852e-141
 7.80503194e-001 1.09666789e-070 1.17075479e+000 0.00000000e+000]",0.04029209096771235,0.03614930556426448,,
DTLZ4,8,3,50,"[2.72792047e-050 0.00000000e+000 3.45701791e-001 7.76963852e-141
 6.91403581e-001 1.22497635e-102 6.91403581e-001 0.00000000e+000]",0.2569441855616633,0.07107361985189536,,
DTLZ4,8,4,50,"[2.72792047e-50 0.00000000e+00 5.98657956e-01 5.98657956e-01
 5.89039221e-79 5.98657956e-01 5.98657956e-01 5.98657956e-01]",0.6777339298883028,0.3892933010900493,,
DTLZ4,8,5,50,"[2.72792047e-050 0.00000000e+000 0.00000000e+000 7.76963852e-141
 5.55061441e-001 1.22497635e-102 8.32592162e-001 0.00000000e+000]",0.048352835419564304,0.03266465935712042,,
DTLZ4,8,6,50,"[2.72792047e-050 0.00000000e+000 0.00000000e+000 7.76963852e-141
 5.55061441e-001 1.22497635e-102 8.32592162e-001 0.00000000e+000]",0.04743078612630366,0.03845883252565387,,
DTLZ4,8,7,50,"[2.72792047e-050 0.00000000e+000 0.00000000e+000 7.76963852e-141
 5.55061441e-001 1.22497635e-102 8.32592162e-001 0.00000000e+000]",0.047687193227512546,0.15971131632762084,,
DTLZ1,9,1,50,"[  0.           0.           0.           0.           0.
   0.           0.         240.10027234   0.        ]",0.8487960819225439,0.5738653664696686,,
DTLZ1,9,2,50,"[ 0.          0.          0.          0.          0.          0.
  0.          0.         26.83050413]",0.6408272664734846,0.5772585623132018,,
DTLZ1,9,3,50,"[0.         0.         0.         0.         0.         0.
 0.         1.25073022 1.87609534]",0.7327988617926132,1.0089606975405703,,
DTLZ1,9,4,50,"[0.         0.         0.         0.         0.         0.
 0.         0.34485141 1.37940565]",0.6444255325278849,0.6362721802149139,,
DTLZ1,9,5,50,"[0.         0.         0.         0.         0.         0.
 0.         0.36133114 0.5419967 ]",0.7742316502395702,0.9706972613370457,,
DTLZ1,9,6,50,"[0.         0.         0.         0.         0.         0.
 0.         0.15708444 0.23562666]",0.6963222518161407,0.9360474030817457,,
DTLZ1,9,7,50,"[0.         0.         0.         0.         0.         0.
 0.         0.15089674 0.22634511]",0.6884562342789418,1.0089606975405703,,
DTLZ2,9,1,50,"[1.12019028e-17 9.51556407e-18 2.81361696e-17 1.78848821e-17
 8.00538370e-18 1.02115461e+00 2.55288652e-01 1.11652124e-17
 5.29657537e-03]",0.1576857285341885,0.15837146612466124,,
DTLZ2,9,2,50,"[1.34782290e-36 1.31699632e-35 0.00000000e+00 1.35828389e-34
 0.00000000e+00 2.48906885e-01 9.95627541e-01 0.00000000e+00
 0.00000000e+00]",0.15012724404771058,0.157149974953504,,
DTLZ2,9,3,50,"[1.34782290e-36 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.76606403e-01 2.44151601e-01
 0.00000000e+00]",0.15189339475110597,0.16208738190969801,,
DTLZ2,9,4,50,"[1.34782290e-36 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.84512355e-01 0.00000000e+00 2.46128089e-01 0.00000000e+00
 0.00000000e+00]",0.14787337803108652,0.15773149468291245,,
DTLZ2,9,5,50,"[1.3478229e-36 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
 0.0000000e+00 9.7258872e-01 2.4314718e-01 0.0000000e+00]",0.1506436102675261,0.15639840776818154,,
DTLZ2,9,6,50,"[1.96730502e-37 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.71311312e-01 2.42827828e-01
 0.00000000e+00]",0.15149044773384246,0.14724572810137154,,
DTLZ2,9,7,50,"[2.44911558e-50 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.71167526e-01 2.42791881e-01
 0.00000000e+00]",0.14588701475832214,0.16533812194124925,,
DTLZ3,9,1,50,"[7.14075404e-33 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.69609427e-32 0.00000000e+00 0.00000000e+00 3.37602741e+02
 8.44006853e+01]",0.8849790903797814,0.16560896094994537,,
DTLZ3,9,2,50,"[3.66940648e-47 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.19110747e+02 2.97776867e+01
 0.00000000e+00]",0.32956374687941503,0.04755506373941229,,
DTLZ3,9,3,50,"[4.40801124e-49 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.71624460e+00 7.71624460e+00 1.54324892e+01
 7.71624460e+00]",0.31979705688434534,0.8999250322175962,,
DTLZ3,9,4,50,"[4.40801124e-49 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.20698425e+00 6.41396851e+00
 6.41396851e+00]",0.19030926782545318,0.8301779805859336,,
DTLZ3,9,5,50,"[4.40801124e-49 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.58280406e+00 1.58280406e+00 3.16560812e+00
 1.58280406e+00]",0.4197874519663922,0.8727839938598615,,
DTLZ3,9,6,50,"[4.40801124e-49 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 8.13084946e-01 8.13084946e-01 1.62616989e+00
 8.13084946e-01]",0.411292715166825,0.8999250322175962,,
DTLZ3,9,7,50,"[2.02146999e-49 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.78413439e-01 7.78413439e-01 1.55682688e+00
 7.78413439e-01]",0.3524246009823821,0.8635592494029263,,
DTLZ4,9,1,50,"[1.47751890e-049 2.53422457e-156 1.95593838e-075 0.00000000e+000
 3.50291785e-001 1.09538775e-097 7.00583570e-001 7.00583570e-001
 1.08843212e-107]",0.1446837014797184,0.11854419328822183,,
DTLZ4,9,2,50,"[7.31189660e-050 2.77857292e-163 7.55602011e-081 0.00000000e+000
 3.85006028e-001 1.58891939e-164 7.70012056e-001 3.85006028e-001
 3.85006028e-001]",0.4240796618398832,0.295536019436484,,
DTLZ4,9,3,50,"[7.10456458e-050 2.77857292e-163 7.55602011e-081 0.00000000e+000
 1.03766973e+000 4.13353480e-174 1.79985458e-171 3.45889909e-001
 3.45889909e-001]",0.12027586304740552,0.09682865343656726,,
DTLZ4,9,4,50,"[7.10456458e-050 2.77857292e-163 5.43740828e-121 0.00000000e+000
 6.75595327e-001 0.00000000e+000 1.79985458e-171 3.37797663e-001
 6.75595327e-001]",0.16749846261147178,0.11528878238037273,,
DTLZ4,9,5,50,"[7.10456458e-050 2.77857292e-163 1.35029347e-134 0.00000000e+000
 3.79561688e-001 0.00000000e+000 7.59123376e-001 3.79561688e-001
 3.79561688e-001]",0.4278797193594008,0.33878571044145195,,
DTLZ4,9,6,50,"[2.27809456e-050 2.77857292e-163 5.88146485e-148 0.00000000e+000
 3.78892718e-001 0.00000000e+000 7.57785437e-001 3.78892718e-001
 3.78892718e-001]",0.3582709778625933,0.37910986531345003,,
DTLZ4,9,7,50,"[2.27264259e-050 2.77857292e-163 0.00000000e+000 0.00000000e+000
 3.78618095e-001 0.00000000e+000 7.57236190e-001 3.78618095e-001
 3.78618095e-001]",0.35622684163294127,0.343334370840039,,
