problem,num_obj,phase,iRVEA_R_IGD,iNSGAIII_R_IGD,iRVEA_R_HV,iNSGAIII_R_HV
DTLZ1,3,learning,2.259650143102203,2.256954752634009,33.69134044929538,33.48343414825107
DTLZ1,3,decision,1.7871882141286273,1.7800215220159994,25.748620184358806,26.0305031870869
DTLZ1,4,learning,2.3302477284861935,2.32846135629249,,
DTLZ1,4,decision,1.9325258219773733,1.9400369258975854,,
DTLZ1,5,learning,2.7737911348804465,2.446281936978555,,
DTLZ1,5,decision,2.3234420594409784,2.3512064019639958,,
DTLZ1,6,learning,2.404962308608347,2.5077240066384667,,
DTLZ1,6,decision,1.9134046828952727,2.041542007211824,,
DTLZ1,7,learning,2.8011333918631434,2.8643592230475923,,
DTLZ1,7,decision,1.8075371250323733,1.8948614345160835,,
DTLZ1,8,learning,2.6587768326090937,2.7821200719018826,,
DTLZ1,8,decision,1.981985024092845,2.449065075855703,,
DTLZ1,9,learning,2.7238486345919446,3.093968342150743,,
DTLZ1,9,decision,2.5128885244406423,3.295476895595405,,
DTLZ2,3,learning,0.029789002486929325,0.03271506729468682,33.71665276882189,33.67107954291068
DTLZ2,3,decision,0.7078456464986722,0.058222059526890066,22.093033888170027,26.69315233333959
DTLZ2,4,learning,0.7889760265016679,0.1368459604413894,,
DTLZ2,4,decision,0.24801994812885714,0.27459791619444573,,
DTLZ2,5,learning,0.8704935314375938,0.0492617473145797,,
DTLZ2,5,decision,2.2889115859852063,0.09734804850229886,,
DTLZ2,6,learning,0.7803888976329446,0.8920276177623127,,
DTLZ2,6,decision,0.9787355207503607,0.9911931157161142,,
DTLZ2,7,learning,1.1458748822817468,0.6683594495750473,,
DTLZ2,7,decision,0.43115015550479563,0.45465726073113943,,
DTLZ2,8,learning,2.084975280927148,0.8396421358690834,,
DTLZ2,8,decision,5.123520840229132,1.440383868425779,,
DTLZ2,9,learning,1.2410903358024294,0.745150086130441,,
DTLZ2,9,decision,0.4435165318199068,0.47322605359893155,,
DTLZ3,3,learning,0.05249521701104347,0.17948640360183957,35.45429245106341,34.596149363838265
DTLZ3,3,decision,0.016681108318601364,0.02944435979489761,25.892334707805983,25.895434898462018
DTLZ3,4,learning,0.15222475647693176,0.16603814339355483,,
DTLZ3,4,decision,0.11335838234181642,0.12762701742285132,,
DTLZ3,5,learning,0.19457124273976698,0.15040422364226025,,
DTLZ3,5,decision,0.0997440170064349,0.06064180041071482,,
DTLZ3,6,learning,0.4842159195438186,0.41495318687611915,,
DTLZ3,6,decision,0.2760853456382677,0.6435361447939056,,
DTLZ3,7,learning,0.42447408460363445,1.0781519903417416,,
DTLZ3,7,decision,0.13566537060110706,0.20604662040322053,,
DTLZ3,8,learning,0.5801600041258728,0.4875674646935449,,
DTLZ3,8,decision,0.4029117884431857,0.2679568668794845,,
DTLZ3,9,learning,0.5082100216924708,0.6312252312898791,,
DTLZ3,9,decision,1.5064129405372895,0.5659772981242477,,
DTLZ4,3,learning,0.0753009634595467,0.03119667386653912,32.62043589989824,32.96921844666686
DTLZ4,3,decision,0.10008284211672847,0.09712078665352585,25.753502056351287,25.983344378600826
DTLZ4,4,learning,0.4749250992893266,0.3390913796222727,,
DTLZ4,4,decision,0.10911060127559588,0.1115483253647174,,
DTLZ4,5,learning,0.15483934613693676,0.05903318586375388,,
DTLZ4,5,decision,0.043758968099434845,0.08303796734801132,,
DTLZ4,6,learning,0.266253082500006,0.24470809126614357,,
DTLZ4,6,decision,0.2405993127953736,0.2369302884373941,,
DTLZ4,7,learning,0.6971643441481861,0.7626503910808468,,
DTLZ4,7,decision,0.47522177229701235,0.35035198128022293,,
DTLZ4,8,learning,1.1745163061808852,0.9959602842394094,,
DTLZ4,8,decision,1.2212256132274213,1.1212638439551488,,
DTLZ4,9,learning,0.9216087159136405,0.7288327760138434,,
DTLZ4,9,decision,0.5163135945587152,0.3095295007310148,,
DTLZ1,3,learning,2.3894111403833884,2.3618070880509103,33.88225536999316,34.42447309904236
DTLZ1,3,decision,1.7931433792506928,1.7819750654294824,25.77906381611359,25.97622913466821
DTLZ1,4,learning,2.6581896159843117,2.6485476357160405,,
DTLZ1,4,decision,2.126696027357848,2.1161526570902396,,
DTLZ1,5,learning,2.3156404588349986,2.3379228718014957,,
DTLZ1,5,decision,1.7423911184206466,1.7942791564430438,,
DTLZ1,6,learning,2.5393880281003165,2.8511800109606447,,
DTLZ1,6,decision,2.0765352266004067,3.0376940990805914,,
DTLZ1,7,learning,2.51671241206391,2.378649052574789,,
DTLZ1,7,decision,1.727443518368529,1.7184303832914636,,
DTLZ1,8,learning,2.6289751922048685,2.496522350463408,,
DTLZ1,8,decision,2.448147770441505,2.942048023889906,,
DTLZ1,9,learning,2.562573761559878,2.645071307721882,,
DTLZ1,9,decision,2.0441963337307545,2.0298630666412767,,
DTLZ2,3,learning,0.6829465083147951,0.08978189422744025,29.11247581355829,33.468710304030395
DTLZ2,3,decision,1.7997544967181813,0.07386112729609784,13.888888888888886,26.636727432607614
DTLZ2,4,learning,0.11407039789830167,0.06956888054896518,,
DTLZ2,4,decision,0.1927875012726352,0.1435267736911807,,
DTLZ2,5,learning,0.17431864836475763,0.17929324455839607,,
DTLZ2,5,decision,0.09663088053362345,0.07829448874128812,,
DTLZ2,6,learning,0.3884343775626565,0.35412056305883843,,
DTLZ2,6,decision,0.42007065559000045,0.38933581397630723,,
DTLZ2,7,learning,0.23483859274907226,0.24470462500360962,,
DTLZ2,7,decision,0.4336775750192632,0.45309834288602113,,
DTLZ2,8,learning,1.3657706536327194,0.6230121373700954,,
DTLZ2,8,decision,0.4418566271052735,0.3991930044118257,,
DTLZ2,9,learning,0.8597151411119551,0.7709794487245335,,
DTLZ2,9,decision,0.4507371580929914,0.47581648175149616,,
DTLZ3,3,learning,0.05700592029672939,0.12996452856443394,34.66060658964281,33.29512165506305
DTLZ3,3,decision,0.01905623842955146,0.029422608263096665,25.861499893484783,25.899655142327894
DTLZ3,4,learning,0.5605758708117122,0.49230088109554093,,
DTLZ3,4,decision,1.0093896415331431,1.061196172677133,,
DTLZ3,5,learning,0.2246086511734658,0.4507612808860885,,
DTLZ3,5,decision,0.09655189672416117,0.08692856226067008,,
DTLZ3,6,learning,0.5618111338775371,0.33505751162078445,,
DTLZ3,6,decision,0.2772888461145793,0.6614669338576754,,
DTLZ3,7,learning,0.6687170211264858,1.062650989802242,,
DTLZ3,7,decision,0.3317648867800632,0.9086835705695451,,
DTLZ3,8,learning,0.30867348239965703,0.8273189447851914,,
DTLZ3,8,decision,0.14478274618906078,1.1410499556781728,,
DTLZ3,9,learning,0.4132001994231538,1.0269090505745053,,
DTLZ3,9,decision,0.29291089837442263,0.9750563609430845,,
DTLZ4,3,learning,2.188853268101743,0.13650144759648772,23.918035774822865,34.01625058549769
DTLZ4,3,decision,0.01776731324183692,0.02807823673006743,25.785843328234883,25.93261863548699
DTLZ4,4,learning,0.18462587034561034,0.08242767118307275,,
DTLZ4,4,decision,0.19126145477375742,0.1796762858105871,,
DTLZ4,5,learning,0.6684045368273717,0.7269092766789956,,
DTLZ4,5,decision,0.9429892462456934,0.9475921855774656,,
DTLZ4,6,learning,0.6501158549114564,0.5894677162270958,,
DTLZ4,6,decision,0.9670794906145607,1.098004785358237,,
DTLZ4,7,learning,0.47119505928137784,0.39587901335265113,,
DTLZ4,7,decision,0.4542578500378529,0.3436597395206866,,
DTLZ4,8,learning,1.0151943728655997,1.0095363981965313,,
DTLZ4,8,decision,1.2106548959353116,1.2175493333776544,,
DTLZ4,9,learning,0.8790697744332812,0.8529233079877795,,
DTLZ4,9,decision,0.5266051070783675,0.30337382232585763,,
DTLZ1,3,learning,2.462575185287036,2.461584379011268,34.61436814786941,34.417425671819764
DTLZ1,3,decision,1.7948101208753697,1.7792483505372716,25.70184713094949,26.00480391136137
DTLZ1,4,learning,2.3142335342251856,2.8302619586840456,,
DTLZ1,4,decision,1.7287968338228683,1.729594204487445,,
DTLZ1,5,learning,2.594831469032291,2.6215275883062645,,
DTLZ1,5,decision,1.6948973588800853,1.6906643250844229,,
DTLZ1,6,learning,2.4544968810264867,2.742576189767994,,
DTLZ1,6,decision,2.073249393817356,2.3857158123295767,,
DTLZ1,7,learning,2.7797737382213454,2.281345265940966,,
DTLZ1,7,decision,1.8609646360450438,1.8899329250046375,,
DTLZ1,8,learning,2.4839821016733357,2.5244919764818565,,
DTLZ1,8,decision,2.058106410339484,2.5550194129431842,,
DTLZ1,9,learning,2.8359234830690316,2.748965808094204,,
DTLZ1,9,decision,1.7223378378813723,1.7155062060164634,,
DTLZ2,3,learning,0.09646217637600853,0.05680815301372158,34.56196205001925,34.50102604005315
DTLZ2,3,decision,0.15414327844810197,0.12205430815843188,26.01130208422058,26.418438740690178
DTLZ2,4,learning,0.08159224107380333,0.05166966241029936,,
DTLZ2,4,decision,0.9999801417918156,0.0802433562295963,,
DTLZ2,5,learning,0.17477665137425097,0.14573336284335903,,
DTLZ2,5,decision,0.10865314550519851,0.07951872533117138,,
DTLZ2,6,learning,0.6374518530014293,0.6338630536479009,,
DTLZ2,6,decision,1.1212486076578834,1.114136494255086,,
DTLZ2,7,learning,0.6227019247067702,0.48739985956808984,,
DTLZ2,7,decision,0.43620549999989144,0.4565085901806333,,
DTLZ2,8,learning,0.7784221196563322,0.7522836383454679,,
DTLZ2,8,decision,1.2243633714217537,1.1293230516938313,,
DTLZ2,9,learning,0.3767658929156053,0.38298412014466865,,
DTLZ2,9,decision,0.14857146123059406,0.11245038005730923,,
DTLZ3,3,learning,0.11219444916569317,0.09587962768874789,34.270637656030665,34.571611663026054
DTLZ3,3,decision,0.018381127276658516,0.029187073427623778,25.873451910733195,25.910915711959845
DTLZ3,4,learning,0.13653884154022666,0.45182288275863647,,
DTLZ3,4,decision,0.10282184591259748,0.11760293158220471,,
DTLZ3,5,learning,0.1746013860608427,0.82645764369345,,
DTLZ3,5,decision,0.05607014556337833,0.05093380643642602,,
DTLZ3,6,learning,0.36877489063073265,0.833402265003078,,
DTLZ3,6,decision,0.42364905400366415,0.3923150144233939,,
DTLZ3,7,learning,0.42884058399397884,0.48747452877518904,,
DTLZ3,7,decision,0.43848765476847873,0.2593298214542443,,
DTLZ3,8,learning,0.3315153974658488,0.2975353535756991,,
DTLZ3,8,decision,0.12977893210358432,0.5239268024921407,,
DTLZ3,9,learning,0.26599865659897953,1.185595123973835,,
DTLZ3,9,decision,0.14773036074541068,1.5064129405372895,,
DTLZ4,3,learning,0.12011005158933946,0.08781860037140118,32.29873518283054,32.48343655651436
DTLZ4,3,decision,0.1531000703779382,0.08957356924474268,26.12182048828079,26.55916186299006
DTLZ4,4,learning,0.12842526029841766,0.01766944598742208,,
DTLZ4,4,decision,0.09142681347871504,0.06995511580005026,,
DTLZ4,5,learning,0.24667368615018676,0.0496378712620332,,
DTLZ4,5,decision,0.9468893380586427,0.992506359963199,,
DTLZ4,6,learning,0.3717245331698191,0.3894732579417022,,
DTLZ4,6,decision,0.2665808216726351,0.22116347176560763,,
DTLZ4,7,learning,4.519916884564095,0.2507772557310265,,
DTLZ4,7,decision,1.7694257088675087,0.23285058553715726,,
DTLZ4,8,learning,1.3035556454446227,1.2923263692874942,,
DTLZ4,8,decision,1.2891185326678198,1.1631286918474797,,
DTLZ4,9,learning,1.0919174019590083,1.0001897431961946,,
DTLZ4,9,decision,1.2403771477001193,1.143106583127836,,
DTLZ1,3,learning,2.4148703937629703,2.431294602032838,34.71978290285645,34.01773639327021
DTLZ1,3,decision,2.0809742294204017,2.0579899820295653,26.103325938051867,26.576277360519587
DTLZ1,4,learning,2.5188940088261877,2.560393771335681,,
DTLZ1,4,decision,1.9378748180122083,1.9275411102001392,,
DTLZ1,5,learning,3.085875854859902,2.425844654638862,,
DTLZ1,5,decision,1.8790342098530648,1.7319655554645934,,
DTLZ1,6,learning,2.383307001807756,2.2792717386830255,,
DTLZ1,6,decision,2.4783433718129517,2.4493077862460817,,
DTLZ1,7,learning,2.529832257917512,2.4834258386068973,,
DTLZ1,7,decision,2.2939232265030083,2.884624423035693,,
DTLZ1,8,learning,2.783391067964753,3.6829054457211647,,
DTLZ1,8,decision,2.539497578364134,2.9390173627476517,,
DTLZ1,9,learning,2.7879832185389044,2.814481873468274,,
DTLZ1,9,decision,2.2787641077076612,2.280710155391149,,
DTLZ2,3,learning,0.044089040714712466,0.5444310086601365,33.99914029117436,31.226819706834576
DTLZ2,3,decision,0.017843829919810043,0.026550447835108418,25.862725008204965,25.892802281308903
DTLZ2,4,learning,0.11064695986812861,0.10168716130449146,,
DTLZ2,4,decision,0.25754508229658324,0.26930305356355294,,
DTLZ2,5,learning,1.590285962934373,0.3572587939047752,,
DTLZ2,5,decision,2.268091954574752,1.0009331610891885,,
DTLZ2,6,learning,0.6736652401636003,0.7435068935802615,,
DTLZ2,6,decision,0.2712196179387244,0.22139949154411864,,
DTLZ2,7,learning,1.5075062002813713,0.3237453502384234,,
DTLZ2,7,decision,4.847711889335158,1.3389454194212567,,
DTLZ2,8,learning,0.85045833831065,0.314761959070006,,
DTLZ2,8,decision,0.4391088476895352,0.4654028792216648,,
DTLZ2,9,learning,0.730805283617511,0.61014372789788,,
DTLZ2,9,decision,0.5521664670593822,0.3244751558652955,,
DTLZ3,3,learning,1.593572078905531,0.080603741473613,27.20062613092356,34.47844015896215
DTLZ3,3,decision,0.10341189977417822,0.07988621773961785,25.75423344144277,25.971276426410657
DTLZ3,4,learning,0.25571549461545856,0.3244689579232856,,
DTLZ3,4,decision,0.25604415512661827,0.2769443361323627,,
DTLZ3,5,learning,0.22446074111122316,0.42388141634983095,,
DTLZ3,5,decision,0.13447103256149864,0.05879868651772112,,
DTLZ3,6,learning,0.5532206712211547,0.34325329262303433,,
DTLZ3,6,decision,0.25780047584230925,0.5162801573442196,,
DTLZ3,7,learning,0.7160137876761657,0.6425665387185526,,
DTLZ3,7,decision,0.42658377146112714,0.5421777861709296,,
DTLZ3,8,learning,0.4495793468702519,0.895639587821389,,
DTLZ3,8,decision,0.4042010662678328,0.9527304002921848,,
DTLZ3,9,learning,0.512460212679579,0.6961051731236021,,
DTLZ3,9,decision,0.446934118440241,0.3291434012114256,,
DTLZ4,3,learning,0.061543654844811516,0.03222921443862546,32.79035523415612,32.915726874976066
DTLZ4,3,decision,0.017793457544986922,0.02920065323842592,25.860763277140826,25.887202252263656
DTLZ4,4,learning,0.17703747263916866,0.07404473381984346,,
DTLZ4,4,decision,0.10910768598324033,0.11698841832311631,,
DTLZ4,5,learning,0.490988224073124,0.4472204838398471,,
DTLZ4,5,decision,0.9453173376209145,0.9874725641812976,,
DTLZ4,6,learning,0.9412327474422518,0.9059588632757444,,
DTLZ4,6,decision,0.27277667975169734,0.23177598697218227,,
DTLZ4,7,learning,3.2831131086142125,0.5476074424958499,,
DTLZ4,7,decision,1.2803065262600706,1.0863699402058362,,
DTLZ4,8,learning,0.44922345348695225,0.32833820112975326,,
DTLZ4,8,decision,0.5174150200536202,0.29595107371515983,,
DTLZ4,9,learning,0.6614950721174686,0.5734527109282579,,
DTLZ4,9,decision,1.1175347796835244,1.115911776191301,,
DTLZ1,3,learning,2.4902523018997376,2.463729171916927,34.66922028960403,35.21626553398642
DTLZ1,3,decision,2.0788840047170645,2.0640566673382605,26.19052620513617,26.455507054564162
DTLZ1,4,learning,2.457700829728702,2.4373794971032403,,
DTLZ1,4,decision,2.3449512066046365,2.323785219614634,,
DTLZ1,5,learning,2.4547031550235068,2.567575173495841,,
DTLZ1,5,decision,2.3237675881885846,2.399265295555418,,
DTLZ1,6,learning,2.5142327230535737,2.4837105075728036,,
DTLZ1,6,decision,2.2214168863824657,2.2586967798475848,,
DTLZ1,7,learning,2.6312653333426654,2.727413856117677,,
DTLZ1,7,decision,2.053409221641936,1.983428080841495,,
DTLZ1,8,learning,2.65426077578823,2.831317150360923,,
DTLZ1,8,decision,1.9675174070457906,2.4483021432277825,,
DTLZ1,9,learning,2.4555987479557055,2.541020952519883,,
DTLZ1,9,decision,2.024180771854579,2.3333625617780798,,
DTLZ2,3,learning,0.05922734338583023,0.047396491542495645,33.00465334221613,32.910575431763334
DTLZ2,3,decision,0.017809173166430183,0.029822971883170055,25.862198389805542,25.888584228626726
DTLZ2,4,learning,0.18898375934856682,0.19827405891423328,,
DTLZ2,4,decision,0.25852569076546605,0.27593788710064765,,
DTLZ2,5,learning,1.2762377397924363,0.5330165704188503,,
DTLZ2,5,decision,0.24685470097101903,0.25861363946850213,,
DTLZ2,6,learning,0.542989854616461,0.34160041988177847,,
DTLZ2,6,decision,0.8623700336780541,0.22065330429095126,,
DTLZ2,7,learning,0.6647385341570788,0.5128423711881375,,
DTLZ2,7,decision,1.2793250402717284,1.0807291494508173,,
DTLZ2,8,learning,0.9506764219152083,0.5284794184086542,,
DTLZ2,8,decision,0.5137402731622792,0.2746707225537445,,
DTLZ2,9,learning,0.48286412658263006,0.5012956778733324,,
DTLZ2,9,decision,0.4500508674815882,0.468962998701139,,
DTLZ3,3,learning,0.09114570046961892,0.09232316233857855,33.28748990034269,33.429667674405465
DTLZ3,3,decision,0.03847101027156392,0.018723874778396016,24.072465600962563,24.094585653621984
DTLZ3,4,learning,0.1644977057936754,0.23299243167201303,,
DTLZ3,4,decision,0.09422302252950723,0.049817287139145544,,
DTLZ3,5,learning,0.17496237102218234,0.11794421196053126,,
DTLZ3,5,decision,0.09638200545656705,0.08149230993898543,,
DTLZ3,6,learning,0.9519883505246814,0.31309970599009596,,
DTLZ3,6,decision,0.44437206847897787,0.4960293105614315,,
DTLZ3,7,learning,0.22624371529261664,0.9438297589865758,,
DTLZ3,7,decision,0.3043369749749206,0.6050221157364679,,
DTLZ3,8,learning,0.3135014627109318,1.1853194112415413,,
DTLZ3,8,decision,0.14730399979398806,1.3798487719035153,,
DTLZ3,9,learning,0.46904225809650424,0.8132438644556754,,
DTLZ3,9,decision,0.14782277687333456,1.5064129405372895,,
DTLZ4,3,learning,0.12033775546801458,0.08814165281313394,32.27869084528014,32.49182389620894
DTLZ4,3,decision,0.15375617186010368,0.08794147275882777,26.013550107868156,26.722912623483943
DTLZ4,4,learning,0.5032866919146274,0.38980586493706987,,
DTLZ4,4,decision,0.11098352546676879,0.11713246477711306,,
DTLZ4,5,learning,0.6153951179509283,0.6816002916479033,,
DTLZ4,5,decision,1.1334661149799947,1.1777993162523932,,
DTLZ4,6,learning,1.201433310827709,1.3861734636347605,,
DTLZ4,6,decision,1.2364448495577136,1.2436160311114899,,
DTLZ4,7,learning,3.4955236996215744,0.7745450987988092,,
DTLZ4,7,decision,0.46998688261962,0.27578260338871186,,
DTLZ4,8,learning,0.34034483090434986,0.3111676143819174,,
DTLZ4,8,decision,0.3462446425475191,0.2744135426732828,,
DTLZ4,9,learning,0.5610830020850113,0.5648284756345531,,
DTLZ4,9,decision,0.4748332087652975,0.27516952389261123,,
DTLZ1,3,learning,2.359730645198535,2.3566690344820853,32.74549850488846,33.27029915935523
DTLZ1,3,decision,1.7025891412300427,1.6637708070429045,23.742432051428988,24.057192367889133
DTLZ1,4,learning,2.4738806520004566,2.472404714579606,,
DTLZ1,4,decision,1.9325448189636898,1.9406092685855862,,
DTLZ1,5,learning,2.4466608484582197,2.504699923665239,,
DTLZ1,5,decision,1.7611354152297665,1.7370633270862907,,
DTLZ1,6,learning,2.5189170977418156,2.4977416287439196,,
DTLZ1,6,decision,2.4890435088970446,2.5426125335602388,,
DTLZ1,7,learning,2.6094676771002416,2.499535917306744,,
DTLZ1,7,decision,1.861258202097972,1.8942714437681647,,
DTLZ1,8,learning,2.8694841213006104,3.029939045931782,,
DTLZ1,8,decision,1.7224713092098816,1.7200524351046438,,
DTLZ1,9,learning,2.944703833250318,3.159478920415528,,
DTLZ1,9,decision,2.5612493101146474,2.6534426680807917,,
DTLZ2,3,learning,0.3145488048025104,0.03138891659626071,30.390016737163737,32.95478321646267
DTLZ2,3,decision,0.7054153426701926,0.08181891423756617,20.72466256821769,25.930712685496637
DTLZ2,4,learning,1.0382980866929683,0.06386874478068104,,
DTLZ2,4,decision,2.058911423169368,0.11268691376528087,,
DTLZ2,5,learning,0.2709850236636031,0.2960265070865719,,
DTLZ2,5,decision,1.1197429243652417,0.08618819843152319,,
DTLZ2,6,learning,1.7981553001280712,0.5791570460930509,,
DTLZ2,6,decision,0.4436360495939181,0.44278315072090846,,
DTLZ2,7,learning,0.37508614610181407,0.4225756715311725,,
DTLZ2,7,decision,1.3272347501637054,0.12986501349650337,,
DTLZ2,8,learning,0.6101414721196798,0.49068941394327276,,
DTLZ2,8,decision,0.33613918173259394,0.2973958714303038,,
DTLZ2,9,learning,0.5546882408889398,0.28189392993122264,,
DTLZ2,9,decision,0.9948634802309673,0.21888195055977894,,
DTLZ3,3,learning,0.13614637728988851,0.1188844243894733,33.37028139986863,33.64468521050874
DTLZ3,3,decision,0.26339776888320526,0.2061516957293168,24.110263020083863,24.714212228785343
DTLZ3,4,learning,0.13585097727476203,0.2711938227013147,,
DTLZ3,4,decision,0.10405799528118032,0.11961534391196446,,
DTLZ3,5,learning,0.33495104126716385,0.304530560667355,,
DTLZ3,5,decision,0.2568545429999014,0.24610812626087458,,
DTLZ3,6,learning,1.0960230587152175,0.5042689270474521,,
DTLZ3,6,decision,0.27702058384701533,0.6732761208418226,,
DTLZ3,7,learning,0.54226169011261,0.27223894170027924,,
DTLZ3,7,decision,0.33221589637975224,0.29991362824417506,,
DTLZ3,8,learning,0.5029364593015134,0.2890674352105627,,
DTLZ3,8,decision,0.43761426246104584,0.5111534097865388,,
DTLZ3,9,learning,0.5665171859480527,0.6397859286527765,,
DTLZ3,9,decision,0.4470067696766524,0.3811962189230154,,
DTLZ4,3,learning,0.10665967872046,0.06818953102500264,32.906366531799776,33.072373150238114
DTLZ4,3,decision,0.017729625608363477,0.030067066995562913,25.861004983740056,25.91055825955688
DTLZ4,4,learning,0.4780057543826959,0.3558437711183961,,
DTLZ4,4,decision,0.9328367382836569,0.9935500848997052,,
DTLZ4,5,learning,0.7138960438490223,0.678842220080623,,
DTLZ4,5,decision,0.946183925555993,0.9974180728575145,,
DTLZ4,6,learning,0.7185003270775574,0.7498971856177858,,
DTLZ4,6,decision,1.1110314746942698,0.9844705457740566,,
DTLZ4,7,learning,0.6508824000990718,0.5182797214207847,,
DTLZ4,7,decision,1.1132592282641993,1.1366730032838859,,
DTLZ4,8,learning,8.56140390025975,0.8733828099978709,,
DTLZ4,8,decision,5.138085729872539,1.1565273590883345,,
DTLZ4,9,learning,0.48475638456285114,0.3540016758835049,,
DTLZ4,9,decision,0.5029451731475703,0.26709508691781436,,
DTLZ1,3,learning,2.3379312154992618,2.340305763328884,33.39422848992819,33.78001321450375
DTLZ1,3,decision,1.6590525722740423,1.65930452292952,24.071274617851508,24.093818409193688
DTLZ1,4,learning,2.3477941583933912,2.359046640577783,,
DTLZ1,4,decision,1.6808089192221005,1.678589515172983,,
DTLZ1,5,learning,2.4114690158465373,2.4844009342308713,,
DTLZ1,5,decision,1.7017941024346424,1.690744716295673,,
DTLZ1,6,learning,2.803236297082102,2.7737609762049993,,
DTLZ1,6,decision,1.9374804618710533,2.401539515193892,,
DTLZ1,7,learning,2.3289817677576194,2.292241638884051,,
DTLZ1,7,decision,1.8469554109010138,1.8838263400840802,,
DTLZ1,8,learning,2.6932573649370144,2.4788165148448993,,
DTLZ1,8,decision,1.730918996047083,1.7266793634757232,,
DTLZ1,9,learning,2.3632828857750425,2.3020034614880363,,
DTLZ1,9,decision,2.594548444603107,2.5412752840785338,,
DTLZ2,3,learning,0.08741179167195011,0.0839990300139678,33.936788672247914,34.089635992612415
DTLZ2,3,decision,0.017646230554364484,0.026338973734294578,25.863684221168725,25.918995245233432
DTLZ2,4,learning,1.3138983291490725,0.13524120048229898,,
DTLZ2,4,decision,2.1466497152264403,1.0316040297944051,,
DTLZ2,5,learning,0.4588780141891675,0.43204118285010984,,
DTLZ2,5,decision,0.2472623341759011,0.25787589208205136,,
DTLZ2,6,learning,0.6984804558128139,0.7244761730007993,,
DTLZ2,6,decision,0.9585747290446689,0.9809474879781932,,
DTLZ2,7,learning,0.5825609570374977,0.6201206416088082,,
DTLZ2,7,decision,4.847710711317683,1.33107607787543,,
DTLZ2,8,learning,0.47306741283105386,0.37505184855993035,,
DTLZ2,8,decision,0.3369815676095523,0.37211137088835755,,
DTLZ2,9,learning,0.3233463853952282,0.2891341922078148,,
DTLZ2,9,decision,0.9948634802309673,0.3539393176009974,,
DTLZ3,3,learning,0.09327798675431173,0.09668643032204258,33.96096854314132,34.01564877334269
DTLZ3,3,decision,0.8637686908483861,0.03100723646282489,18.447326337280728,25.88152129908867
DTLZ3,4,learning,0.2206087868318165,0.3332681185919362,,
DTLZ3,4,decision,0.17603552565055294,0.1553494126117401,,
DTLZ3,5,learning,0.2877956726334256,0.4631751134126069,,
DTLZ3,5,decision,0.2618509768974075,0.2606893301394073,,
DTLZ3,6,learning,0.5460504184998433,0.8698274987656605,,
DTLZ3,6,decision,0.21980897450721076,0.12621056861093877,,
DTLZ3,7,learning,0.3866488333149726,0.7764477387401356,,
DTLZ3,7,decision,0.43154805996268975,0.36342336325565017,,
DTLZ3,8,learning,1.0406375706082502,0.7756898850128775,,
DTLZ3,8,decision,0.14238971098644193,1.2134034299330119,,
DTLZ3,9,learning,0.4480435787740045,1.2126186343906906,,
DTLZ3,9,decision,0.35341252024107683,0.9948634802309673,,
DTLZ4,3,learning,0.08823706191892716,0.046061657328176416,32.73535289634983,32.87174911649939
DTLZ4,3,decision,0.15433461151930764,0.12111202781373552,26.112273892803188,26.43895113154443
DTLZ4,4,learning,0.12688824899513818,0.01339699252734808,,
DTLZ4,4,decision,0.19047669425568747,0.16678484411286676,,
DTLZ4,5,learning,0.11176785846663162,0.10177978981782246,,
DTLZ4,5,decision,0.09667246030195273,0.08378150260383543,,
DTLZ4,6,learning,0.8652156313218243,0.8914541626137207,,
DTLZ4,6,decision,0.23908284940841668,0.251175122862531,,
DTLZ4,7,learning,4.369297908258684,0.4233722024585379,,
DTLZ4,7,decision,1.8142452243488614,0.2823041632085081,,
DTLZ4,8,learning,1.3069134208772855,1.3606277278715146,,
DTLZ4,8,decision,1.327038846390775,1.2341080872749015,,
